Player,Salary,Points,Rebounds,Assists
Aaron Gordon,21590909,15.8,7.6,3.3
Aaron Holiday,1911960,5.1,1.4,1.4
Abdel Nader,1378242,3.6,1.4,0.2
Al Horford,28928710,12.1,6.2,3.6
Al Jefferson,4000000,0,0,0
Alec Burks,11536515,10.3,3.8,2.1
Alex Abrines,5455236,5.6,1.6,0.7
Alex Len,4350000,10.6,5.8,1
Alexis Ajinca,5285394,0,0,0
Al-Farouq Aminu,6957105,9.7,8.2,1.1
Alfonzo McKinnie,1349383,5.2,3.8,0.4
Alize Johnson,838464,0.6,0.8,0
Allen Crabbe,18500000,9.5,3.5,1.1
Allonzo Trier,3382000,9.8,2.8,1.8
Amir Johnson,2393887,3.7,2.5,1.1
Anderson Varejao,1913345,0,0,0
Andre Drummond,25434263,16.3,14.9,1.2
Andre Iguodala,16000000,5.6,3.8,3
Andre Roberson,10000000,0,0,0
Andrew Nicholson,2844429,0,0,0
Andrew Wiggins,25467250,17.5,4.3,2.2
Anfernee Simons,1835520,1.5,0.7,0.4
Ante Zizic,1952760,5.9,4.1,0.5
Anthony Davis,25434263,29.3,13.3,4.4
Anthony Tolliver,5750000,4.5,2.1,0.6
Antonio Blakeney,1349383,8.6,1.8,0.5
Aron Baynes,5193600,5.6,4.5,1.2
Austin Rivers,12650000,8.9,2.6,2.5
Avery Bradley,12000000,7.7,2.5,2
Bam Adebayo,2955840,7.9,6.7,2.1
Ben McLemore,5460000,3.6,0.8,0.2
Ben Simmons,6434520,16.6,9.5,8.2
Bismack Biyombo,17000000,4.6,5,0.5
Blake Griffin,32088932,26,8.1,5.3
Boban Marjanovic,7000000,6.6,4,0.6
Bobby Portis,2494346,12.5,7.5,1.4
Bogdan Bogdanovic,9000000,15.2,3.5,3.9
Bojan Bogdanovic,10500000,16,4.1,1.7
Brad Wanamaker,838464,3.3,0.9,1.5
Bradley Beal,25434263,24.9,5,5
Brandon Ingram,5757120,16.3,4.9,2.9
Brandon Knight,14631250,3,0.8,0.8
Brook Lopez,3382000,12,3.9,1
Bruce Brown,838464,5.1,2.9,1.4
Bryn Forbes,3125000,12.1,2.8,2.2
Buddy Hield,3833760,20.5,4.9,2.2
C.J. Miles,8333333,5.2,1.7,0.6
C.J. Watson,333333,0,0,0
Caleb Swanigan,1740000,1.9,3.1,0.4
Caris LeVert,1702800,18.4,4.3,3.7
Carlos Delfino,650000,0,0,0
Carmelo Anthony,25534253,13.4,5.4,0.5
Caron Butler,517219,0,0,0
Cedi Osman,2775000,11.7,4.6,2.1
Chandler Hutchison,1991520,5,3.8,0.7
Chandler Parsons,24107258,5.7,1.3,0.7
Channing Frye,2393887,3.5,1.4,0.5
Chasson Randle,869094,6.1,1.3,1.9
Cheick Diallo,1544951,3.3,3.5,0.3
Chimezie Metu,838464,2.3,1.4,0.6
Chinanu Onuaku,1544951,0,0,0
Chris Bosh,26837720,0,0,0
Chris Paul,35654150,15.6,4,8
Christian Wood,1512601,4.2,2.7,0.3
CJ McCollum,25759766,20.6,3.8,2.6
Clint Capela,15293104,17.6,12.6,1.5
Cody Zeller,13528090,9.3,6.2,2.1
Cole Aldrich,685341,0,0,0
Collin Sexton,4068600,14.5,3,2.9
Cory Joseph,7945000,7.2,3.5,3.8
Courtney Lee,12253780,5.3,2.4,1.4
Cristiano Felicio,8470980,3,2.8,0.5
D.J. Augustin,7250000,11.6,2.1,4.8
D.J. Wilson,2534280,6.6,5.2,1
Dakari Johnson,459414,0,0,0
Damian Jones,1544951,5.4,3.1,1.2
Damian Lillard,27977689,26.1,4.4,6.1
Damyean Dotson,1378242,9.7,3.7,1.3
D'Angelo Russell,7019698,19,3.7,6.4
Daniel Hamilton,1349383,3.3,2.6,1.3
Daniel Theis,1378242,6.6,4.1,1.1
Danilo Gallinari,21587579,19,6,2.5
Danny Green,10000000,10,4.3,1.3
Dante Cunningham,2500000,3.6,3.7,0.9
Dante Exum,9600000,7.4,1.7,2.7
Dario Saric,2526840,10.3,5.7,1.6
Darius Miller,2205000,7,1.5,1.6
Darrell Arthur,7464912,0,0,0
Darren Collison,10000000,9.5,2.9,5.6
David Nwaba,1512601,6,2.8,0.7
Davis Bertans,7000000,7.7,3.5,1.1
Davon Reed,1378242,0,0,0
De'Aaron Fox,5470920,17.6,3.6,7.3
Deandre Ayton,8165160,16.4,10.6,2
DeAndre' Bembry,1634640,8.9,4.4,2.6
DeAndre Jordan,22900000,11,13.9,2
De'Anthony Melton,949000,5.6,2.7,3.5
Dejounte Murray,1544951,0,0,0
Delon Wright,2536898,6.7,2.5,2.2
DeMar DeRozan,27739975,21.4,6.1,6.4
DeMarcus Cousins,5337000,14,6,3
DeMarre Carroll,15400000,10.9,5.1,1.1
Demetrius Jackson,92857,3.7,0.5,0.8
Dennis Schroder,15500000,15.4,3.6,4.3
Dennis Smith,3819960,12.6,2.6,3.9
Denzel Valentine,2280600,0,0,0
Deron Williams,5474787,0,0,0
Derrick Favors,16900000,11.2,7.2,1
Derrick Jones,1512601,7.2,4.3,0.5
Derrick Rose,2176260,19.3,2.9,4.8
Derrick White,1667160,8.8,3.3,3.5
Devin Booker,3314365,24.5,3.7,7
Devin Harris,2393887,6.2,1.6,1.2
Devonte' Graham,988464,4.2,1.1,2.2
Dewayne Dedmon,7200000,9.7,7.4,1.3
Deyonta Davis,1544951,0,0,0
Dillon Brooks,1378242,7.5,1.7,0.9
Dion Waiters,11550000,8.3,2.4,2
Dirk Nowitzki,5000000,3.5,1.9,0.4
Domantas Sabonis,2659800,15,9.6,2.9
Donovan Mitchell,3111480,21.7,3.6,3.7
Donte DiVincenzo,2481000,4.8,2.4,1.2
Dorian Finney-Smith,1544951,7.5,4.4,0.7
Doug McDermott,7333334,6.7,1.3,0.8
Dragan Bender,4661280,2.5,1.9,0.6
Draymond Green,17469565,7.2,7.8,7.3
Dwayne Bacon,1378242,4.6,1.5,0.7
Dwight Howard,18919725,12.8,9.2,0.4
Dwight Powell,9631250,8.7,4.2,1
Dwyane Wade,2393887,14,3.7,4.1
Dzanan Musa,1632240,1.7,0.4,0.1
Ed Davis,4449000,5.8,8.5,0.7
Ekpe Udoh,3360000,1.9,1.2,0.4
Elfrid Payton,3000000,10.3,3.8,5.7
Elie Okobo,1238464,6.1,1.8,2.4
Emmanuel Mudiay,4294480,14.8,3.1,4
Enes Kanter,18622514,14.4,11,2
Eric Bledsoe,15000000,15.7,4.4,5.6
Eric Gordon,13500375,16.2,2.5,2.2
Ersan Ilyasova,7000000,7.2,5,1
E'Twaun Moore,8808685,12.8,2.5,2.1
Evan Fournier,17000000,14.8,3.1,3.6
Evan Turner,17868852,8,4.8,4
Festus Ezeli,333333,0,0,0
Frank Jackson,1378242,4.8,1,0.7
Frank Kaminsky,3627842,5.6,2.5,1.1
Frank Mason,1378242,4.9,1.2,2.6
Frank Ntilikina,4155720,6,1.9,2.6
Fred VanVleet,8653847,10.2,2.6,4.5
Furkan Korkmaz,1740000,6,2.5,1.2
Garlon Green,50000,0,0,0
Garrett Temple,8000000,9.7,3,1.3
Gary Harris,16517857,15.5,3.1,2.7
Gary Trent,838464,2,0.6,0.1
George Hill,19000000,7.8,2.3,2.5
Georges Niang,1512601,3.1,1.1,0.5
Georgios Papagiannis,2000400,0,0,0
Gerald Green,2393887,9.2,2.8,0.5
Giannis Antetokounmpo,24157304,26.4,12.5,6
Glenn Robinson,4075000,4.4,1.4,0.5
Goran Dragic,18109175,15.3,3.1,4.9
Gordon Hayward,31214295,11,4.7,3.6
Gorgui Dieng,15170787,5.4,4,0.8
Grayson Allen,2074320,4.6,0.3,0.7
Greg Monroe,2165481,5.2,4.3,0.4
Guerschon Yabusele,2667600,1.9,1,0.4
Hamidou Diallo,838464,4.4,2.2,0.4
Harrison Barnes,24107258,18.1,4.2,1.1
Harry Giles,2207040,5.6,3.4,1.5
Hassan Whiteside,25434263,12.5,12.3,0.8
Henry Ellenson,1857480,6,4.5,0.5
Ian Clark,1757429,3.7,1.4,1.3
Ian Mahinmi,15944154,4.2,3.6,0.8
Ike Anigbogu,1378242,0,1,0.3
Iman Shumpert,11011234,9.1,3,2
Isaac Bonga,1000000,1,0.7,0.7
Isaiah Briscoe,838464,2.9,1.1,1.5
Isaiah Cousins,838464,0,0,0
Isaiah Hartenstein,838464,2,1.7,0.5
Isaiah Thomas,2029463,0,0,0
Ish Smith,6000000,8.7,1.8,2.8
Ivan Rabb,1378242,3.4,2.8,0.6
Ivica Zubac,1544951,7.6,4.5,0.7
J.J. Barea,3710850,10.9,2.5,5.6
J.J. Redick,12250000,18.5,2.2,2.8
J.R. Smith,14720000,6.7,1.6,1.9
Jabari Bird,1349383,0,0,0
Jabari Parker,20000000,14.7,6.5,2.2
Jacob Evans,1644240,0.6,0.4,0.6
Jae Crowder,7305825,12,4.7,1.7
Jahlil Okafor,1567007,4.4,2.9,0.4
Jake Layman,1544951,6.6,2.5,0.5
Jakob Poeltl,2947320,5.4,5,1.3
Jalen Brunson,1230000,6.5,1.7,2.1
Jamal Crawford,2393887,6.6,1.2,3.2
Jamal Murray,3499800,18.8,4.5,4.9
James Ennis,1621415,7.3,2.6,0.6
James Harden,30431854,35.7,6.4,8.5
James Johnson,14651700,8,3.3,2.3
James Nunnally,655632,2.4,0.3,0.5
JaMychal Green,7866667,10.6,6.7,0.9
Jared Dudley,9530000,5,2.8,1.5
Jarell Martin,2416222,2.6,1.7,0.5
Jaren Jackson,5915040,13.5,4.8,1.2
Jarred Vanderbilt,838464,0,0,0
Jarrett Allen,2034120,11.8,8.7,1.4
Jason Smith,5450000,3.2,2.7,0.7
Jason Thompson,945126,0,0,0
JaVale McGee,2393887,10.9,6.9,0.8
Jawun Evans,1378242,1,2.5,2
Jaylen Brown,5169960,12.2,4.2,1.4
Jayson Tatum,6700800,16.3,6.3,1.8
Jeff Green,2393887,11.4,4.7,1.7
Jeff Teague,19000000,11.5,2.4,8.1
Jerami Grant,8653847,12.8,5,0.9
Jeremy Lamb,7488372,15.1,5.6,2
Jeremy Lin,13768421,10.7,2.4,3.6
Jerian Grant,2639314,4.1,1.7,2.9
Jerome Robinson,3046200,2.7,0.3,0.2
Jerryd Bayless,8575916,2.6,0.9,1.4
Jevon Carter,838464,3.5,1.2,1.9
Jimmy Butler,20445779,19.6,4.9,3.7
Joakim Noah,18530000,3.8,3.9,1.2
Joe Harris,8333333,13.4,3.7,2.5
Joe Ingles,13045455,11.7,3.9,4.9
Joel Embiid,25467250,27,13.2,3.6
John Collins,2299080,19,10.4,2.4
John Henson,11327466,5.6,5.1,1
John Wall,19169800,20.7,3.6,8.7
Jon Leuer,10002681,4.5,2.7,0.4
Jonah Bolden,1690000,3.8,3.7,0.6
Jonas Jerebko,2165481,7.1,4.9,1.6
Jonas Valanciunas,16539326,12.8,7.2,1
Jonathan Isaac,4969080,7.9,4.7,1
Jonathon Simmons,6000000,7.1,2.3,2.2
Jordan Bell,1378252,2.8,2.5,1.1
Jordan Clarkson,12500000,16.9,3.2,2.2
Jose Calderon,2393887,2.5,1.4,2.6
Josh Hart,1655160,9.2,4.1,1.5
Josh Jackson,6041520,9.6,4,2.3
Josh Okogie,2160720,7.1,2.9,1.2
Josh Richardson,9367200,17.9,3.9,3.9
Josh Smith,5331729,0,0,0
Jrue Holiday,25976111,20.8,4.6,8.2
Juan Hernangomez,2166360,8.7,5.1,1
Julius Randle,8641000,20.1,9.2,2.9
Justin Anderson,2516048,3,1.5,0.5
Justin Hamilton,1000000,0,0,0
Justin Holiday,4384616,10.5,4.2,2
Justin Jackson,2807880,7.1,2.9,1.3
Justin Patton,2667600,0,0,0
Justise Winslow,3448926,12.3,5.3,4.1
Jusuf Nurkic,11111111,14.9,10.4,3.2
Karl-Anthony Towns,7839435,22.4,12.2,2.9
Kawhi Leonard,23114067,27.6,7.9,3.1
Keita Bates-Diop,838464,1.3,1.3,0
Kelly Olynyk,12137527,9,4.2,1.7
Kelly Oubre,3208630,13.5,4.3,0.9
Kemba Walker,12000000,25,4.3,5.6
Kenneth Faried,13764045,5.1,3.7,0.2
Kenrich Williams,838464,1.3,0.9,0.2
Kent Bazemore,18089887,14,4,2.6
Kentavious Caldwell-Pope,12000000,10.1,2.7,1.1
Kevin Durant,30000000,28.1,7.4,6
Kevin Huerter,2250960,9.2,3.2,2.6
Kevin Knox,3739920,12.5,4.2,0.9
Kevin Love,24119025,19,13.5,3.5
Kevin Martin,1360304,0,0,0
Kevon Looney,1567007,6.6,5.8,1.9
Khem Birch,1378242,2.7,2.4,0.6
Khris Middleton,13000000,17.4,5.7,4.1
Khyri Thomas,838464,3.4,1.1,0.3
Klay Thompson,18988725,21.6,4.2,2
Kosta Koufos,8739500,3.7,4.8,1
Kris Dunn,4221000,12.2,4.4,6.4
Kristaps Porzingis,5697054,0,0,0
Kyle Anderson,8641000,7.9,5.8,3
Kyle Korver,7560000,8.7,2,1
Kyle Kuzma,1689840,19.3,6.1,2.4
Kyle Lowry,31200000,13.9,4.5,9.4
Kyle O'Quinn,4449000,3.3,2.5,1.3
Kyle Singler,999200,0,0,0
Kyrie Irving,20099189,23.4,4.8,6.8
LaMarcus Aldridge,22347015,20.8,8.6,2.5
Lance Stephenson,4449000,7,3,2
Lance Thomas,7119650,3.4,2.6,0.6
Landry Shamet,1703640,8.1,1.5,1
Langston Galloway,7000000,8.3,2.3,1.1
Larry Nance,2272391,8.8,7.5,3.2
Larry Sanders,1865547,0,0,0
Lauri Markkanen,4536120,17.1,7.1,1
LeBron James,35654150,27.3,8.3,7.1
Lonnie Walker,2357160,3,1,0
Lonzo Ball,7461960,9.9,5.3,5.4
Lorenzo Brown,800000,2.1,1.2,1.1
Lou Williams,8000000,18.7,2.8,4.9
Luc Mbah a Moute,4320500,5,1.8,0.5
Luka Doncic,6560640,20,6.7,5.1
Luke Kennard,3275280,8.5,2.9,1.4
Luke Kornet,1619000,7.2,2.6,1.4
Luol Deng,14354067,4,1.9,0.4
Malachi Richardson,1569360,1.4,0.6,0
Malcolm Brogdon,1544951,15.5,4.5,3.4
Malik Beasley,1773840,10.3,2.6,1.2
Malik Monk,3447480,10.2,1.7,1.8
Manu Ginobili,2500000,0,0,0
Marc Gasol,24119025,15.2,8.5,4.7
Marcin Gortat,13565218,5.2,5.6,1.5
Marco Belinelli,6153846,10.8,2.3,1.9
Marcus Morris,5375000,14.8,6.1,1.3
Marcus Smart,11660716,7.9,2.8,4
Mario Hezonja,6500000,7.5,3.4,1
Markelle Fultz,8339880,8.2,3.7,3.1
Markieff Morris,8600000,11.5,5.1,1.8
Marquese Chriss,3206160,1.8,1.7,0.4
MarShon Brooks,1656092,6.6,1.6,0.9
Martell Webster,833333,0,0,0
Marvin Bagley,7305600,12.5,6.3,0.9
Marvin Williams,14087500,10.1,5.6,1.2
Mason Plumlee,12917808,7.4,5.9,2.5
Matt Barnes,2133542,0,0,0
Matthew Dellavedova,9607500,5.8,1.3,3.2
Maurice Harkless,10837079,6.1,4,0.7
Maxi Kleber,1378242,6.3,3.8,0.7
Melvin Frazier,1050000,0,0.3,0
Meyers Leonard,10595506,5.7,4.2,1.2
Michael Beasley,3500000,7.1,1.9,0.7
Michael Carter-Williams,1200000,4.3,0.8,1.3
Michael Kidd-Gilchrist,13000000,7.9,4.6,0.9
Michael Porter,2894160,0,0,0
Mikal Bridges,3552960,7.6,2.8,1.6
Mike Conley,30521116,19.8,3.2,6.1
Mike Muscala,5000000,7.5,4.2,1.4
Mike Scott,4320500,4.4,3.4,0.8
Miles Bridges,3206640,6.8,3.6,1
Miles Plumlee,12500000,4.4,2.2,0.9
Milos Teodosic,6300000,3.2,1.1,2.1
Miroslav Raduljica,252043,0,0,0
Mirza Teletovic,3500000,0,0,0
Mitchell Robinson,1485440,4.7,3.8,0.6
Mohamed Bamba,4865040,6.3,5,0.9
Monta Ellis,2245400,0,0,0
Monte Morris,1349383,9.9,2.5,3.9
Montrezl Harrell,6000000,15.7,6.8,1.7
Moritz Wagner,1762080,3.6,1.7,0.5
Myles Turner,3410284,12.8,7.3,1.7
Nemanja Bjelica,6500000,10.2,5.9,2.1
Nene Hilario,3651480,4.1,3.5,0.7
Nerlens Noel,1757429,5,4.4,0.5
Nicolas Batum,24000000,8.9,5.2,3.4
Nik Stauskas,1621415,6.2,1.9,1.4
Nikola Jokic,24605181,19.6,10,7.7
Nikola Mirotic,12500000,16.7,8.4,1.1
Nikola Vucevic,12750000,20.3,11.9,3.8
Noah Vonleh,1621415,8.7,8.5,2
Norman Powell,9367200,7.5,1.9,1.5
OG Anunoby,1952760,7.5,3,0.7
Omari Spellman,1620480,6.1,4.1,1
Omer Asik,11286516,0,0,0
Omri Casspi,2176260,6,3.1,0.8
Otto Porter,26011913,12.8,5.7,1.9
P.J. Tucker,7969537,8.2,6.3,1.3
Pascal Siakam,1544951,15,7,2.9
Pat Connaughton,1641000,6,3.6,2
Patrick Beverley,5027028,6.7,4.1,3.4
Patrick McCaw,786000,1.4,1.2,0.8
Patrick Patterson,5451600,4.1,2.5,0.6
Patty Mills,11571429,9.3,2.4,2.9
Pau Gasol,16800000,4.4,5.2,2
Paul George,30560700,26.7,8,4
Paul Millsap,29730769,12.8,6.7,1.9
Quincy Pondexter,2165481,1.9,1,0.5
Quinn Cook,1544951,7.7,2.2,1.8
Rade Zagorac,1378242,0,0,0
Rajon Rondo,9000000,8.4,4.4,6.7
Raul Neto,2150000,4.9,1.5,2
Ray Spalding,838464,0,0,0
Raymond Felton,2393887,4.7,1.4,1.8
Reggie Bullock,2500000,12.3,2.4,2.4
Reggie Jackson,17043478,14.2,2.8,4.1
Richaun Holmes,1600520,8,4.4,0.8
Ricky Rubio,14975000,12.8,3.6,6.2
Robert Covington,10464092,13.3,5.5,1.3
Robert Williams,1654440,2.8,2.6,0.2
Robin Lopez,14357750,5.9,2.7,0.9
Rodions Kurucs,1618320,9.2,3.6,0.7
Rodney Hood,3472887,12.9,2.4,2
Rodney McGruder,1544951,9.4,4,2.3
Ron Baker,4544400,0.9,0.7,1
Rondae Hollis-Jefferson,2470357,9.5,5.7,1.8
Royce O'Neale,1378242,4.6,3.3,1.3
Rudy Gay,10087200,13.9,6.5,2.4
Rudy Gobert,23241573,15,13.1,2.2
Russell Westbrook,35654150,21.8,10.6,10.5
Ryan Anderson,20421546,3.7,3,1.1
Ryan Arcidiacono,1349383,6.3,2.4,3.5
Ryan Broekhoff,838464,2.4,0.8,0.4
Salah Mejri,1567007,2.4,2.1,0.4
Sam Dekker,2760095,6.9,3.4,0.9
Semi Ojeleye,1378242,3.5,1.7,0.4
Serge Ibaka,21666667,16.2,7.2,1.4
Seth Curry,2795000,5.9,1.3,0.9
Shabazz Napier,1942422,8.9,1.8,2.1
Shai Gilgeous-Alexander,3375360,9.8,2.7,2.9
Shaquille Harrison,1311265,5.6,2.7,1.7
Shaun Livingston,8307692,4.6,1.9,2
Shelvin Mack,2029463,8.3,2,3.4
Sindarius Thornwell,1378242,1.3,0.9,0.3
Skal Labissiere,1544951,3,1.8,0.4
Solomon Hill,12252928,3.9,3.2,1.2
Spencer Dinwiddie,1656092,17.1,2.4,5
Spencer Hawes,2007058,0,0,0
Stanley Johnson,3940402,7.9,3.7,1.2
Stephen Curry,37457154,29.8,5.2,5.4
Sterling Brown,1378242,5.6,3,1.3
Steven Adams,24157304,15.4,10.1,1.7
Sviatoslav Mykhailiuk,1487694,3.1,0.7,0.8
T.J. Leaf,2407560,2.8,1.7,0.4
T.J. McConnell,1600520,6.5,2.2,3.8
T.J. Warren,11750000,18.3,4.1,1.5
Taj Gibson,14000000,10.7,6.9,1.3
Taurean Waller-Prince,2526840,14.1,4.1,2.1
Terrance Ferguson,2118840,5.8,1.8,0.7
Terrence Ross,10500000,13.9,3.1,1.5
Terry Rozier,3050390,8.5,4.1,2.8
Thabo Sefolosha,5250000,3,2.8,0.4
Thaddeus Young,13764045,12.6,6,1.8
Thomas Bryant,1378242,9,5.4,0.9
Thon Maker,2799720,4.8,2.8,0.5
Tim Duncan,1881250,0,0,0
Tim Frazier,1621415,4.8,2.8,4.2
Tim Hardaway,17325000,19.5,3.4,2.7
Timofey Mozgov,16000000,0,0,0
Timothe Luwawu-Cabarrot,1544951,1.8,0.9,0.2
Tobias Harris,14800000,21,8,2.4
Tomas Satoransky,3129187,7.2,2.8,3.5
Tony Bradley,1679520,0,3,0
Tony Parker,5000000,9.5,1.5,3.9
Tony Snell,10607143,6.3,2.1,0.8
Torrey Craig,2000000,6,4.1,1
Trae Young,5356440,16,3.1,7.2
Treveon Graham,1512601,4.6,2.7,0.8
Trevor Ariza,15000000,11.5,5.7,3.8
Trey Burke,1795015,11.1,2,2.8
Trey Lyles,3364249,9.3,4.3,1.4
Tristan Thompson,17469565,11.5,11.1,2.1
Troy Brown,2749080,2.5,1.3,1
Troy Daniels,3258539,6.1,1.1,0.4
Troy Williams,122741,5.7,3.1,0.6
Tyler Dorsey,1378242,3.5,1.8,0.7
Tyler Johnson,19245370,11.2,2.9,2.4
Tyler Lydon,1874640,1.2,0.8,0.2
Tyreke Evans,12400000,10.9,2.7,2.3
Tyrone Wallace,1349383,4,1.7,0.6
Tyson Chandler,13585000,3.8,6.5,0.8
Tyus Jones,2444053,5.4,1.7,4
Udonis Haslem,2393887,1.3,1.7,0
Victor Oladipo,21000000,19.2,5.7,5.3
Vince Carter,2393887,6.9,2.7,1
Wade Baldwin,1544951,2,0.7,0.8
Wayne Ellington,6270000,7.9,1.9,1.3
Wayne Selden,1544951,5.1,1.4,1.2
Wendell Carter,4441200,10.3,7,1.8
Wesley Iwundu,1378242,4.7,2.1,0.8
Wesley Johnson,6134520,3.8,2.3,0.7
Wesley Matthews,18622514,13.4,2.4,2.4
Will Barton,11830358,10.3,4,2.7
Willie Cauley-Stein,4696875,13.4,8.9,2.7
Willy Hernangomez,1544951,7.7,5.7,1
Wilson Chandler,12800562,6.5,4.5,1.9
Yogi Ferrell,3000000,5.7,1.4,1.7
Zach Collins,3628920,7.3,4.2,1
Zach LaVine,19500000,22.8,4.3,4.3
Zach Randolph,11692308,0,0,0
Zaza Pachulia,2393887,4.5,4.7,1.6
Zhaire Smith,2611800,0,0,0